,CID,IDSURVEY,zHD,zHDERR,zCMB,zCMBERR,zHEL,zHELERR,m_b_corr,m_b_corr_err_DIAG,MU_SH0ES,MU_SH0ES_ERR_DIAG,CEPH_DIST,IS_CALIBRATOR,USED_IN_SH0ES_HF,c,cERR,x1,x1ERR,mB,mBERR,x0,x0ERR,COV_x1_c,COV_x1_x0,COV_c_x0,RA,DEC,HOST_RA,HOST_DEC,HOST_ANGSEP,VPEC,VPECERR,MWEBV,HOST_LOGMASS,HOST_LOGMASS_ERR,PKMJD,PKMJDERR,NDOF,FITCHI2,FITPROB,m_b_corr_err_RAW,m_b_corr_err_VPEC,biasCor_m_b,biasCorErr_m_b,biasCor_m_b_COVSCALE,biasCor_m_b_COVADD
0,SN2016coj,150,0.0057,0.00084,0.00489,6e-05,0.00452,6e-05,12.6455,0.482914,31.8985,0.483668,-9.0,0,0,-0.006916,0.034309,-1.47692,0.085215,12.8717,0.0394491,0.12744,0.00463056,-0.000107973,-4.15e-05,-0.000136764,182.028,65.1772,-999.0,-999.0,-9.0,-242.803,250,0.016304,11.036,0.0,57548.1,0.1118,11,29.9128,0.00163532,0.0772,0.3209,-0.0227,0.002,1.0,0.006
1,2018gv,150,0.00602,0.00085,0.00596,0.00015,0.0051,0.00015,12.6572,0.349206,31.9102,0.350249,32.0504,1,0,-0.112311,0.031402,0.12088,0.053583,12.3829,0.0459817,0.19992,0.00846668,-0.000416767,0.000100383,-0.000208687,121.394,-11.4379,121.4085,-11.42703,64.4135008968721,-18.777,250,0.0498206,10.06,-9.0,58150.6,0.0963,28,115.071,1.61e-12,0.0694,0.3075,0.0384,0.004,1.0,0.003
2,2019np,150,0.00648,0.00084,0.0055,0.0,0.00452,0.0,13.1808,0.321157,32.4338,0.32229,32.3302,1,0,-0.025372,0.029598,0.11384,0.074387,13.1161,0.0358983,0.10176,0.00336454,-0.000187854,-1.26e-06,-8.79e-05,157.342,29.5106,157.33308,29.49183,73.12383549939922,-289.936,250,0.0172714,10.63,-9.0,58510.4,0.0507,66,66.0811,0.47404,0.0645,0.2824,-0.0219,0.003,1.0,0.004
3,2017erp,150,0.00677,0.00085,0.00727,0.00015,0.00662,0.00015,12.9199,0.370142,32.1729,0.371125,32.2221,1,0,0.071172,0.039678,0.47218,0.19972,13.0751,0.06548,0.10567,0.00637306,-0.00231035,0.000371887,-0.000196343,227.312,-11.3342,227.31704,-11.32167,48.48953348568977,147.138,250,0.0926627,10.591,-9.0,57934.9,0.3455,18,15.34,0.70076,0.0933,0.2736,-0.0476,0.005,1.0,0.016
4,ASASSN-15so,150,0.00857,0.00084,0.00773,1e-05,0.00702,1e-05,13.4997,0.266214,32.7527,0.26758,32.8026,1,0,-0.055198,0.032438,-0.714413,0.078954,13.4883,0.0382032,0.0722262,0.00254138,-0.000243409,-9.99e-06,-7.14e-05,168.546,48.3187,168.545385,48.318615,1.5037403328675145,-249.339,250,0.01263,10.95,0.001,57345.3,0.1667,19,40.9933,0.00241842,0.0727,0.2137,0.0014,0.002,1.0,0.003
5,PSNJ0717457,150,0.00861,0.00084,0.00812,1e-05,0.00759,1e-05,13.4693,0.382481,32.7223,0.383433,-9.0,0,0,0.028562,0.034936,-0.210958,0.19984,13.6936,0.0544566,0.0597801,0.00299835,0.00116827,-0.000114967,-8.48e-05,109.44,23.3446,109.420754,23.356744,77.18573860776266,-143.618,250,0.0576285,9.38921,0.001,57157.1,0.1461,4,1.38639,0.84656,0.0744,0.2128,0.0525,0.005,1.0,0.02
6,ASASSN-16jf,150,0.01096,0.00084,0.0104,1e-05,0.01144,1e-05,14.3179,0.313698,33.5709,0.314858,-9.0,0,0,-0.031719,0.042517,-1.97973,0.15325,14.6019,0.0491948,0.0258962,0.00117336,2e-05,-5.54e-05,-4.22e-05,339.247,-25.232,339.262513,-25.236411,52.954495194279964,-166.92,250,0.0203573,8.01649,0.013,57629.9,0.2221,8,25.7163,0.00117435,0.0997,0.1673,0.0376,0.004,1.0,0.008
7,AT2017cfd,150,0.01304,0.00086,0.01222,0.00016,0.01208,0.00016,14.3222,0.291315,33.5752,0.292564,-9.0,0,0,0.050626,0.034477,-0.52942,0.093523,14.5702,0.040821,0.0266644,0.00100251,-0.000302692,-9.4e-06,-2.92e-05,130.204,73.4875,130.210241,73.486765,6.912457416967521,-244.554,250,0.0190022,10.6316,0.001,57843.6,0.1046,7,37.2323,4.24e-06,0.0791,0.1441,-0.0391,0.002,1.0,0.012
8,ASASSN-16dn,150,0.01411,0.00085,0.01406,0.0001,0.01285,0.0001,14.5676,0.249416,33.8206,0.250873,-9.0,0,0,-0.093154,0.031125,0.47579,0.075765,14.3115,0.0416428,0.0338383,0.00129785,-2.57e-05,-8.17e-06,-3.47e-05,162.206,-20.2639,162.2031,-20.26319,10.121901028236174,-13.3692,250,0.0326925,8.03684,0.017,57489.9,0.0726,14,34.736,0.00160814,0.0658,0.1317,0.0497,0.002,1.0,0.006
9,ASASSN-16la,150,0.01424,0.00085,0.01424,4e-05,0.01506,4e-05,14.5914,0.264112,33.8444,0.265489,-9.0,0,0,-0.102335,0.04358,0.83157,0.13455,14.2599,0.11928,0.0354855,0.00389851,-0.000337668,4.87e-05,-0.000140405,37.3226,18.0879,37.321667,18.087806,3.2106962112196187,-1.3947,250,0.17993,8.23133,0.001,57671.7,0.1204,8,2.47053,0.96309,0.078,0.1305,0.0552,0.002,1.0,0.005
10,PSNJ2043531,150,0.01492,0.00085,0.01449,2e-05,0.01549,2e-05,14.9372,0.371694,34.1902,0.372674,-9.0,0,0,0.093402,0.043301,-2.55527,0.14723,15.7365,0.0711861,0.00910719,0.000597112,0.000584583,-1.67e-05,-1.96e-05,310.972,12.5085,310.97379,12.51192,13.826136569010915,-126.778,250,0.0857212,7.58761,0.001,57226.0,0.1665,10,19.8017,0.0311845,0.0953,0.1246,0.0811,0.008,1.0,0.035
11,SN2017jl,150,0.01525,0.00096,0.01529,0.00044,0.01633,0.00044,14.5176,0.300982,33.7706,0.30219,-9.0,0,0,-0.002342,0.034183,0.60274,0.12175,14.5129,0.0557691,0.0281099,0.00144387,8.69e-05,-1.37e-05,-3.94e-05,14.3829,30.1852,14.381299,30.185952,5.6700873298750265,11.8215,250,0.0632005,8.7366,0.008,57784.9,0.1053,8,5.71435,0.67919,0.0726,0.1377,0.039,0.002,1.0,0.013
12,ASASSN-16ad,150,0.01529,0.00085,0.01522,1e-05,0.01613,1e-05,14.7804,0.343245,34.0334,0.344305,-9.0,0,0,0.013618,0.03263,0.10511,0.073274,14.9033,0.045574,0.0196182,0.00082348,-0.000200488,2.75e-07,-2.2e-05,24.8836,33.8268,24.879896,33.824406,14.035127934241144,-21.2326,250,0.0421356,8.61292,0.002,57406.4,0.0893,14,38.575,0.000424132,0.071,0.1216,0.0439,0.002,1.0,0.016
13,ATLAS16cxr,150,0.01542,0.00131,0.01518,0.001,0.01552,0.001,15.0896,0.371909,34.3426,0.372888,-9.0,0,0,0.04603,0.03762,-0.04908,0.092512,15.3569,0.0808418,0.0129198,0.000961983,-0.000195379,2.76e-06,-2.88e-05,272.027,25.4088,272.02692,25.40884,0.2973604260147385,-72.364,250,0.11019,7.98113,0.002,57666.6,0.0907,8,20.0661,0.010089,0.0735,0.1859,0.0653,0.003,1.0,0.023
14,iPTF16auf,150,0.01543,0.00085,0.01566,0.0,0.01502,0.0,14.8214,0.313702,34.0744,0.314862,-9.0,0,0,0.048315,0.031022,0.046602,0.085019,15.0843,0.0366445,0.0166059,0.000560464,2.73e-05,-3.19e-06,-1.52e-05,217.788,27.236,217.787446,27.237292,4.977763869565937,68.1596,250,0.0130772,9.05163,0.017,57538.1,0.0959,16,65.9142,5.13e-08,0.0678,0.1205,0.068,0.003,1.0,0.023
15,ASASSN-15oh,150,0.01587,0.00085,0.01579,0.00011,0.01683,0.00011,15.1386,0.26899,34.3916,0.270341,-9.0,0,0,0.027876,0.047496,-1.58413,0.17332,15.4733,0.0973778,0.011606,0.00104092,0.000668426,-5.73e-05,-3.85e-05,337.675,39.2932,337.671253,39.291867,11.489721455284426,-24.6285,250,0.12766,10.1993,0.006,57255.9,0.2244,19,32.6009,0.0267151,0.1021,0.1172,-0.0376,0.001,1.0,0.009
16,SN2016gfr,150,0.01671,0.00086,0.0163,0.00012,0.01669,0.00012,14.6455,0.243894,33.8985,0.245383,-9.0,0,0,-0.02286,0.037602,0.12662,0.11111,14.6347,0.0828091,0.025127,0.00191643,-0.000225813,1.64e-06,-5.73e-05,274.898,23.7862,274.898621,23.787149,3.982041568776749,-122.825,250,0.11479,9.56317,0.006,57657.6,0.1821,8,16.0907,0.0410999,0.0743,0.1127,0.0261,0.001,1.0,0.009
17,ASASSN-16ip,150,0.01678,0.00085,0.01632,0.0001,0.01701,0.0001,14.9149,0.244992,34.1679,0.246475,-9.0,0,0,-0.020215,0.033544,-0.877386,0.10684,15.0537,0.0393195,0.0170807,0.000618571,-5.48e-05,-1.26e-05,-1.81e-05,36.8407,-23.9287,36.840871,-23.92876,0.6027283975819372,-135.07,250,0.016838,9.75333,0.006,57619.3,0.1387,13,46.8986,1.01e-05,0.0757,0.1109,0.0195,0.002,1.0,0.01
18,PSNJ0107203,150,0.01682,0.00085,0.01601,4e-05,0.01701,4e-05,14.7143,0.283124,33.9673,0.284408,-9.0,0,0,-0.099458,0.041404,-1.98709,0.19122,14.792,0.0590802,0.0217364,0.00118278,0.00050503,-4.29e-05,-3.8e-05,16.8346,32.3997,16.853995,32.412559,74.95285831914848,-240.34,250,0.0595594,11.0223,0.001,57352.0,0.1671,11,12.4795,0.3287,0.0954,0.1107,0.0397,0.001,1.0,0.003
19,ASASSN-15ti,150,0.01692,0.00085,0.01671,6e-05,0.01732,6e-05,15.2364,0.309138,34.4894,0.310314,-9.0,0,0,-0.042266,0.041071,-1.47904,0.10914,15.4053,0.0921956,0.0123566,0.00104926,7.15e-05,-1.18e-05,-3.42e-05,46.2858,37.9,46.29421,37.9,23.890309528840316,-61.2857,250,0.12944,8.44463,0.001,57364.1,0.1956,11,7.75279,0.73526,0.081,0.11,0.0289,0.002,1.0,0.007
20,ASASSN-15od,150,0.01698,0.00085,0.01678,1e-05,0.0176,1e-05,15.0879,0.226785,34.3409,0.228387,-9.0,0,0,-0.101117,0.035272,-1.11648,0.12954,15.0484,0.0423478,0.0171642,0.000669469,-0.000295421,-4.85e-06,-1.99e-05,35.8049,-4.5172,35.80518,-4.516944,1.3634944651829364,-57.138,250,0.0255052,9.51783,0.001,57256.4,0.3173,8,7.74803,0.45846,0.0814,0.1096,0.0561,0.002,1.0,0.005
21,ASASSN-15kx,150,0.0172,0.00085,0.01697,8e-05,0.01802,8e-05,15.3554,0.21815,34.6084,0.219814,-9.0,0,0,-0.09556,0.042094,-1.45347,0.14555,15.361,0.09954,0.0128712,0.00118003,0.000146002,-1.06e-05,-3.95e-05,334.049,37.4738,334.049529,37.474586,3.207945426113724,-70.1331,250,0.14108,10.5578,0.028,57191.6,0.1556,10,12.1339,0.2762,0.0826,0.1082,0.0342,0.001,1.0,0.003
22,ASASSN-17co,150,0.01826,0.00086,0.01791,0.00015,0.01826,0.00015,14.9475,0.279266,34.2005,0.280568,-9.0,0,0,0.10393,0.038877,-0.582812,0.15128,15.3487,0.0725288,0.0130175,0.000869585,0.000681067,-1.79e-05,-2.66e-05,272.336,18.2983,272.335765,18.297777,2.0469730815234706,-102.666,250,0.0907109,10.9028,0.001,57808.2,0.1872,7,9.01701,0.25144,0.0795,0.1032,-0.0586,0.002,1.0,0.019
23,PS15coh,150,0.01839,0.00085,0.01796,7e-05,0.01884,7e-05,15.1863,0.225289,34.4393,0.226901,-9.0,0,0,-0.036481,0.038789,1.34214,0.098652,14.9498,0.0853124,0.0187971,0.001477,-0.000625486,3.8e-06,-4.54e-05,33.9935,12.2372,33.993504,12.237269,0.24880856696925333,-126.669,250,0.11837,8.09212,0.002,57329.4,0.1155,18,12.8042,0.80307,0.0786,0.1013,0.0219,0.001,1.0,0.007
24,ATLAS16cpu,150,0.01865,0.00085,0.01851,1e-05,0.01819,1e-05,15.3186,0.238466,34.5716,0.239989,-9.0,0,0,0.037895,0.036142,-0.957574,0.16126,15.5869,0.0430103,0.0104528,0.000414077,0.000620869,-2.33e-06,-1.25e-05,227.956,46.251,227.9516,46.25386,15.032551368626295,-41.1108,250,0.0240212,10.0079,0.012,57630.9,0.3588,5,5.73414,0.33295,0.0799,0.0999,-0.0425,0.001,1.0,0.01
25,ASASSN-16cs,150,0.01905,0.00085,0.01839,1e-05,0.01802,1e-05,15.1756,0.280109,34.4286,0.281407,-9.0,0,0,0.033984,0.03809,0.28962,0.11906,15.3381,0.0833459,0.0131445,0.00100903,-0.000325933,-3.99e-06,-3.05e-05,102.653,31.1124,102.653578,31.116816,15.997100886700967,-194.645,250,0.11447,9.10557,0.002,57464.6,0.1541,7,12.9588,0.0731189,0.0772,0.0978,0.0478,0.002,1.0,0.019
26,2016W,150,0.01995,0.00085,0.01855,7e-05,0.01925,7e-05,15.1118,0.29449,34.3648,0.295725,-9.0,0,0,0.046849,0.036704,-1.42495,0.10741,15.5653,0.0558497,0.0106626,0.000548479,0.000145726,-9.12e-06,-1.58e-05,37.6655,42.236,37.660433,42.232266,19.055352294978942,-411.415,250,0.0598882,8.45606,0.002,57417.8,0.1356,10,15.7274,0.10771,0.0802,0.0934,0.0461,0.003,1.0,0.022
27,ATLAS16dqf,150,0.02034,0.00087,0.02019,0.00018,0.02117,0.00018,15.3219,0.374851,34.5749,0.375822,-9.0,0,0,0.12111,0.059385,0.80402,0.20183,15.731,0.0877374,0.00915403,0.000739729,0.000324393,-2.11e-05,-3.99e-05,317.283,-18.1039,317.28084,-18.10218,9.642041805471058,-41.7186,250,0.0602357,7.75897,0.03,57703.5,0.224,5,9.03744,0.10758,0.1163,0.0938,0.1008,0.004,1.0,0.038
28,ASASSN-15lg,150,0.02044,0.00085,0.02121,1e-05,0.02015,1e-05,15.4022,0.212886,34.6552,0.214591,-9.0,0,0,-0.082581,0.041039,-1.2315,0.1417,15.425,0.0549926,0.0121341,0.000614594,0.000258455,-1.24e-05,-2.23e-05,198.887,3.5007,198.886308,3.500772,2.5000266329123337,224.978,250,0.0265131,9.66664,0.013,57196.5,0.2988,7,13.0903,0.0699396,0.0856,0.0912,0.0441,0.001,1.0,0.006
29,PSNJ1602512,150,0.02052,0.00086,0.02039,0.00013,0.02025,0.00013,15.303,0.33281,34.556,0.333904,-9.0,0,0,0.097168,0.032136,0.34806,0.10388,15.6917,0.0379133,0.00949146,0.000331437,8.02e-05,-5.81e-06,-9.27e-06,240.714,47.2248,240.708293,47.224515,13.990440922717799,-37.1359,250,0.0145255,9.81701,0.001,57172.4,0.1017,14,27.6467,0.0158442,0.0715,0.0919,0.0872,0.003,1.0,0.034
30,ASASSN-17bs,150,0.02056,0.00085,0.02014,2e-05,0.02039,2e-05,15.3117,0.24804,34.5647,0.249505,-9.0,0,0,0.063357,0.037272,-1.01194,0.15497,15.6594,0.0635451,0.00977787,0.000572271,0.000181858,-9.86e-06,-1.65e-05,268.026,21.566,268.024537,21.569135,12.303032991438766,-125.067,250,0.0762632,10.0832,0.012,57791.1,0.1937,6,6.1574,0.40579,0.0817,0.0907,-0.0499,0.001,1.0,0.013
31,AT2016eoa,150,0.02106,0.00085,0.01993,7e-05,0.02109,7e-05,15.4163,0.229102,34.6693,0.230687,-9.0,0,0,0.007093,0.040895,-1.57505,0.16289,15.6896,0.0581236,0.00950967,0.000509089,-0.000922845,-1.02e-05,-1.57e-05,5.3461,22.4354,5.343377,22.4336,11.139573590348489,-331.623,250,0.0608809,10.2163,0.013,57615.7,0.1809,6,8.89598,0.17951,0.1002,0.0886,-0.0334,0.001,1.0,0.006
32,ASASSN-16lg,150,0.02116,0.00086,0.02093,0.00011,0.02117,0.00011,15.122,0.201286,34.375,0.203089,-9.0,0,0,-0.041446,0.03894,-1.33321,0.17568,15.2332,0.0605927,0.0144791,0.000808047,0.000281395,-2.27e-05,-2.45e-05,267.051,17.6256,267.051157,17.625255,1.3537807971210973,-66.5899,250,0.0675076,10.4449,0.001,57674.6,0.2204,6,8.95352,0.17621,0.0879,0.0892,-0.0098,0.0,1.0,0.003
33,SN2016ajf,150,0.02134,0.00085,0.01978,3e-05,0.02032,3e-05,15.5097,0.338897,34.7627,0.339971,-9.0,0,0,0.20266,0.050455,-2.93112,0.17108,16.5392,0.10146,0.00434839,0.000406352,0.000214686,-9.98e-06,-1.55e-05,49.9771,41.565,49.975526,41.563465,6.965017882863921,-460.506,250,0.14138,11.5,0.001,57442.2,0.2824,12,51.6405,7.18e-07,0.1089,0.0874,-0.082,0.032,1.0,0.028
34,ASASSN-15uv,150,0.02153,0.00085,0.02104,2e-05,0.02028,2e-05,15.3584,0.392396,34.6114,0.393324,-9.0,0,0,0.27395,0.032925,0.26468,0.12635,16.3538,0.0430154,0.00515808,0.000204356,-4.75e-05,-1.09e-06,-5.79e-06,126.784,27.8116,126.784087,27.810466,4.091788048713839,-143.28,250,0.0286457,9.45815,0.001,57392.5,0.1873,18,18.6205,0.41553,0.0717,0.0866,0.1349,0.015,1.0,0.05
35,ATLAS16dpb,150,0.02215,0.00085,0.02238,3e-05,0.02309,3e-05,15.7951,0.287366,35.0481,0.288632,-9.0,0,0,0.098219,0.049178,-2.54831,0.2206,16.4648,0.10901,0.00465672,0.000467533,-0.00123046,4.95e-06,-1.66e-05,44.3919,5.9782,44.390287,5.976963,7.292752239392532,68.0666,250,0.16073,10.8735,0.0,57689.3,0.5896,7,17.9054,0.0219471,0.1137,0.0842,-0.0624,0.004,1.0,0.018
36,ASASSN-17aj,150,0.02255,0.00086,0.02253,0.00011,0.02127,0.00011,15.4776,0.241638,34.7306,0.243141,-9.0,0,0,0.00592,0.033153,0.1408,0.13185,15.5584,0.0442677,0.010731,0.000437526,0.00028422,-9.86e-06,-1.2e-05,173.294,-10.2218,173.294083,-10.228816,25.259311638720874,-6.6903,250,0.0359668,7.0,0.014,57773.1,0.1394,8,20.6062,0.0082705,0.0734,0.0837,0.0309,0.001,1.0,0.014
37,AT2017cfb,150,0.02266,0.00085,0.02382,1e-05,0.0229,1e-05,15.5908,0.218888,34.8438,0.220547,-9.0,0,0,-0.076928,0.033144,0.9422,0.1487,15.3027,0.0410039,0.0135806,0.000512886,-0.000345163,-4.55e-06,-1.41e-05,208.528,9.4128,208.536556,9.412739,30.387672560336277,339.032,250,0.028389,8.97146,0.013,57836.8,0.2723,7,7.70642,0.35919,0.0781,0.0824,0.0364,0.001,1.0,0.006
38,ASASSN-15il,150,0.02295,0.00087,0.02374,0.00015,0.02331,0.00015,15.6054,0.19945,34.8584,0.20127,-9.0,0,0,-0.11218,0.04066,1.24762,0.12464,15.1833,0.10222,0.015159,0.00142718,7.31e-06,-1.39e-05,-4.62e-05,239.284,-12.6733,239.283804,-12.673672,1.505774417512769,232.326,250,0.14964,9.87434,0.002,57161.4,0.1944,12,39.3529,9.2e-05,0.08,0.0833,0.0565,0.001,1.0,0.005
39,PS15cku,150,0.02325,0.00086,0.02222,7e-05,0.02327,7e-05,15.8007,0.22811,35.0537,0.229702,-9.0,0,0,-0.010924,0.034209,0.75555,0.14045,15.7328,0.0409601,0.00913877,0.000344766,-0.000188493,-3.37e-06,-1e-05,21.0939,3.5876,21.093329,3.588014,2.535789690328643,-301.9,250,0.022645,9.13095,0.011,57319.3,0.2875,12,22.3063,0.0342274,0.0789,0.0812,0.0249,0.001,1.0,0.011
40,ASASSN-15nr,150,0.02344,0.00087,0.02309,0.00018,0.0232,0.00018,15.5801,0.262385,34.8331,0.263771,-9.0,0,1,0.028589,0.039662,1.20679,0.19025,15.5816,0.0829089,0.0105042,0.000802121,0.000708509,-1.5e-05,-2.54e-05,261.674,13.9098,261.672978,13.909741,3.5776187601511893,-101.959,250,0.11158,9.88465,0.013,57250.1,0.1506,8,10.0364,0.26248,0.0792,0.0815,0.0387,0.002,1.0,0.018
41,ATLAS17bas,150,0.02357,0.00085,0.02331,1e-05,0.02222,1e-05,15.3185,0.260349,34.5715,0.261746,-9.0,0,1,0.027298,0.033387,0.80072,0.12208,15.3776,0.0398948,0.0126753,0.000465747,-5.06e-06,-1.08e-05,-1.33e-05,166.898,22.8514,166.899002,22.852325,4.70514486355366,-76.1109,250,0.0196324,8.18544,0.001,57813.2,0.1451,7,13.4349,0.0621951,0.0761,0.0792,0.0404,0.001,1.0,0.018
42,ASASSN-15tz,150,0.02365,0.00085,0.0222,3e-05,0.02286,3e-05,15.7013,0.272706,34.9543,0.274039,-9.0,0,1,0.11405,0.045533,-1.51814,0.1542,16.2645,0.10167,0.0056004,0.000524417,0.000460562,-1e-05,-1.9e-05,40.287,43.6802,40.288913,43.682697,10.2767110130575,-424.049,250,0.14106,10.1999,0.005,57376.1,0.1787,8,3.81395,0.87351,0.0899,0.079,-0.0659,0.002,1.0,0.019
