,CID,IDSURVEY,zHD,zHDERR,zCMB,zCMBERR,zHEL,zHELERR,m_b_corr,m_b_corr_err_DIAG,MU_SH0ES,MU_SH0ES_ERR_DIAG,CEPH_DIST,IS_CALIBRATOR,USED_IN_SH0ES_HF,c,cERR,x1,x1ERR,mB,mBERR,x0,x0ERR,COV_x1_c,COV_x1_x0,COV_c_x0,RA,DEC,HOST_RA,HOST_DEC,HOST_ANGSEP,VPEC,VPECERR,MWEBV,HOST_LOGMASS,HOST_LOGMASS_ERR,PKMJD,PKMJDERR,NDOF,FITCHI2,FITPROB,m_b_corr_err_RAW,m_b_corr_err_VPEC,biasCor_m_b,biasCorErr_m_b,biasCor_m_b_COVSCALE,biasCor_m_b_COVADD
43,ASASSN-15jt,150,0.0239,0.00085,0.02396,1e-05,0.02306,1e-05,15.636,0.402793,34.889,0.403697,-9.0,0,0,0.21149,0.039406,-2.32675,0.14299,16.753,0.0441825,0.00357119,0.000145325,0.000494532,-4.95e-06,-5e-06,197.038,27.8264,197.03794,27.82661,0.7797583093207064,17.4705,250,0.00965878,9.91542,0.001,57169.8,0.1876,14,40.221,0.000235644,0.0885,0.0781,0.0673,0.023,1.0,0.05
44,ASASSN-16em,150,0.0239,0.00086,0.02296,9e-05,0.02302,9e-05,15.741,0.276066,34.994,0.277383,-9.0,0,0,0.044848,0.038546,0.43976,0.13077,15.9178,0.0849831,0.00770674,0.000603224,-0.000718777,4.94e-06,-1.87e-05,203.057,84.6783,203.055167,84.678528,1.0238499130729348,-275.079,250,0.11701,8.53565,0.014,57500.8,0.1545,11,46.2396,2.93e-06,0.077,0.0791,0.0506,0.002,1.0,0.022
45,AT2016bln,150,0.02429,0.00085,0.02425,3e-05,0.0233,3e-05,15.8241,0.193541,35.0771,0.195416,-9.0,0,0,-0.005445,0.032638,1.12918,0.12003,15.6529,0.0409001,0.00983667,0.000370551,-0.000132922,-8.46e-06,-1.03e-05,203.689,13.8539,203.73292,13.8325,171.7655351430227,-12.0915,250,0.0250197,10.4738,0.209,57499.6,0.0892,16,38.3013,0.00137056,0.0746,0.0769,-0.0402,0.001,1.0,0.005
46,ASASSN-15sf,150,0.02432,0.00131,0.02349,0.001,0.02468,0.001,15.9787,0.23365,35.2317,0.235205,-9.0,0,1,-0.069691,0.032833,0.87267,0.13555,15.7165,0.0413885,0.00927729,0.000353653,6.67e-05,-1.17e-05,-9.62e-06,2.865,-6.4273,2.86433,-6.43041,11.44968258214319,-241.913,250,0.0263781,8.21725,0.034,57333.3,0.1668,10,36.4549,7.03e-05,0.0762,0.1184,0.0296,0.001,1.0,0.006
47,PS16ccn,150,0.02457,0.00087,0.02395,0.00016,0.02431,0.00016,15.9254,0.187175,35.1784,0.189112,-9.0,0,1,-0.125246,0.035357,0.37785,0.11105,15.6057,0.0558374,0.0102734,0.000528342,-0.000445957,1.63e-06,-1.54e-05,273.122,31.2799,,,,-183.015,250,0.0577757,7.58621,0.013,57508.6,0.2459,18,41.8436,0.00116288,0.075,0.0778,0.0709,0.001,1.0,0.004
48,ASASSN-16hz,150,0.02466,0.00087,0.02406,0.00015,0.02531,0.00015,15.5582,0.316446,34.8112,0.317595,-9.0,0,1,0.09128,0.034225,-0.271228,0.12153,15.9978,0.0471584,0.00715947,0.000310968,-0.000462661,5.52e-06,-8.67e-06,348.94,-1.3396,348.940188,-1.337094,9.046937404864819,-175.764,250,0.0311734,9.55271,0.002,57605.3,0.4073,8,8.6616,0.37164,0.0761,0.0775,0.0649,0.003,1.0,0.032
49,Gaia16agf,150,0.02509,0.00086,0.02553,2e-05,0.02507,2e-05,15.9622,0.267166,35.2152,0.268527,-9.0,0,1,0.037954,0.034382,1.3638,0.14605,15.9737,0.0527444,0.00732001,0.000355602,3.03e-05,-7.01e-06,-9.67e-06,98.5373,-25.1846,,,,130.452,250,0.0571243,8.65931,0.1,57455.9,0.1672,10,13.7941,0.18259,0.0772,0.0754,0.043,0.002,1.0,0.02
50,AT2017cfc,150,0.02512,0.00087,0.02499,0.00016,0.02402,0.00016,15.7746,0.188272,35.0276,0.190198,-9.0,0,0,-0.006368,0.032331,-0.915129,0.095605,15.912,0.0440503,0.00774839,0.000314366,-1.22e-05,-2.42e-06,-8.19e-06,208.163,-2.0022,208.165879,-1.997546,19.697713138389418,-39.4698,250,0.0400918,10.4655,0.0,57837.6,0.1193,12,29.0901,0.00382045,0.0718,0.0761,-0.0303,0.001,1.0,0.005
51,ASASSN-16bq,150,0.02534,0.00086,0.02582,1e-05,0.02493,1e-05,15.9352,0.174626,35.1882,0.176701,-9.0,0,0,-0.052867,0.034074,-1.67717,0.070301,16.0681,0.0451419,0.00671057,0.000279007,-0.000190497,-2.73e-06,-8.13e-06,212.86,1.286,212.859299,1.28652,3.1416129820656273,141.164,250,0.0330339,10.6831,0.001,57437.8,0.193,24,24.9616,0.40785,0.0736,0.0746,-0.0035,0.0,1.0,0.003
52,PS15ahs,150,0.02534,0.00086,0.02522,4e-05,0.02551,4e-05,15.9444,0.183966,35.1974,0.185937,-9.0,0,1,-0.091254,0.031897,0.17315,0.097042,15.7344,0.040576,0.00912508,0.000341021,-0.000162818,-2.51e-06,-9.23e-06,269.874,43.3901,269.87396,43.39192,6.552835915559269,-36.7715,250,0.0308673,9.35319,0.015,57156.7,0.1114,10,22.6525,0.0121047,0.0709,0.0746,0.0453,0.001,1.0,0.005
53,PSNJ0153424,150,0.02556,0.00085,0.02474,1e-05,0.02565,1e-05,15.9298,0.23216,35.1828,0.233724,-9.0,0,1,0.069316,0.033712,-0.609377,0.09066,16.2304,0.0481898,0.00577895,0.000256496,-0.000140587,-1.77e-06,-7.07e-06,28.4267,29.9363,28.425992,29.933299,11.027078104512588,-237.62,250,0.0465803,10.2733,0.001,57393.6,0.1038,10,19.6557,0.0326823,0.0733,0.0731,-0.0561,0.001,1.0,0.014
54,SN2017hn,150,0.02557,0.00085,0.02492,1e-05,0.02385,1e-05,15.8091,0.188251,35.0621,0.190177,-9.0,0,1,-0.027287,0.035539,0.62439,0.21566,15.6562,0.0432661,0.00980663,0.00039079,-0.000558218,-7.16e-06,-1.15e-05,196.914,6.3376,196.914157,6.335999,5.790910081032854,-189.322,250,0.0283978,10.8634,0.001,57768.2,0.399,5,3.34465,0.64701,0.0887,0.0731,-0.0288,0.001,1.0,0.003
55,SN2017ms,150,0.02591,0.00086,0.02538,1e-05,0.02448,1e-05,15.8651,0.198351,35.1181,0.200181,-9.0,0,1,-0.120033,0.033733,0.43188,0.23212,15.5491,0.0375811,0.0108229,0.000374618,-0.000178095,-1.91e-05,-9.24e-06,156.676,36.6805,156.674963,36.681448,4.539913091876406,-156.121,250,0.00854963,8.61119,0.002,57782.3,0.3625,4,21.5039,0.000650383,0.092,0.073,0.0665,0.001,1.0,0.005
56,PSNJ2352371,150,0.02596,0.00085,0.02525,1e-05,0.02648,1e-05,16.1484,0.198664,35.4014,0.200491,-9.0,0,0,-0.013533,0.040167,-2.03886,0.13735,16.4324,0.0509978,0.00479758,0.000225346,-6.92e-06,-4.52e-06,-7.38e-06,358.155,14.5525,358.1517,14.551439,12.116676434547568,-208.216,250,0.0355061,10.5389,0.005,57284.0,0.4607,10,24.9873,0.00536969,0.0917,0.072,-0.0273,0.001,1.0,0.004
57,SN2017mf,150,0.02598,0.00086,0.02618,1e-05,0.02561,1e-05,16.0581,0.176679,35.3111,0.17873,-9.0,0,1,-0.027296,0.033476,-0.158018,0.14413,16.0258,0.0376897,0.00697691,0.000242193,0.00011409,-6.39e-07,-6.76e-06,214.129,39.5864,214.13248,39.589132,13.782027682517455,59.0114,250,0.00942174,10.508,0.013,57779.1,0.3612,7,16.024,0.024898,0.0775,0.0728,-0.0236,0.001,1.0,0.003
58,ASASSN-15uu,150,0.02632,0.00086,0.02579,1e-05,0.02678,1e-05,15.7693,0.371366,35.0223,0.372346,-9.0,0,0,0.16344,0.0376,0.96417,0.18413,16.2928,0.0562213,0.00545626,0.000282535,-0.00062975,2.79e-07,-8.27e-06,25.9859,17.0626,25.985723,17.062056,2.050952020391147,-153.683,250,0.0588113,9.70579,0.007,57389.7,0.4004,8,33.4175,5.18e-05,0.0883,0.0719,0.1079,0.005,1.0,0.045
59,ASASSN-15mf,150,0.02695,0.00086,0.02691,1e-05,0.02604,1e-05,15.8654,0.179348,35.1184,0.181369,-9.0,0,0,-0.023271,0.034768,-1.14563,0.16636,15.9904,0.0442641,0.00720849,0.000293881,-0.000222012,2.96e-06,-8.33e-06,213.595,2.9755,213.59584,2.97544,3.027638925279614,-14.0106,250,0.0317787,10.9913,0.001,57212.5,0.3922,10,19.9159,0.0465071,0.0802,0.0702,-0.0245,0.0,1.0,0.004
60,ASASSN-17at,150,0.02713,0.00086,0.02643,1e-05,0.02537,1e-05,15.9983,0.184798,35.2513,0.18676,-9.0,0,1,-0.02295,0.034274,-1.46792,0.27096,16.1718,0.0407156,0.00609918,0.000228722,0.000158751,-3.19e-06,-6.68e-06,174.64,25.3971,174.640408,25.398094,3.8164732630815696,-204.188,250,0.0236917,10.1022,0.0,57776.8,0.4103,6,15.9545,0.025535,0.0846,0.0698,-0.0245,0.0,1.0,0.004
61,ASASSN-15fa,150,0.02741,0.00086,0.02721,1e-05,0.02734,1e-05,16.2706,0.223713,35.5236,0.225337,-9.0,0,0,0.053892,0.034025,0.83709,0.22502,16.3063,0.0425571,0.0053888,0.000211222,-0.000486078,5.62e-06,-6.01e-06,257.442,62.9743,257.433646,62.973035,14.404622884114442,-57.8254,250,0.0235997,10.6915,0.001,57102.0,0.4594,8,4.27584,0.89234,0.0813,0.0691,-0.0599,0.001,1.0,0.012
62,ASASSN-16av,150,0.02773,0.00086,0.02676,7e-05,0.02567,7e-05,16.0937,0.288615,35.3467,0.289875,-9.0,0,0,0.16057,0.036869,0.78114,0.21354,16.438,0.0463055,0.00477325,0.000203574,-0.000823663,5.43e-07,-6.22e-06,177.868,22.0261,177.867624,22.025975,1.333053945140561,-284.498,250,0.0236045,10.9106,0.001,57409.6,0.4094,6,19.855,0.00293881,0.09,0.0683,-0.0894,0.002,1.0,0.024
63,PSNJ0252467,150,0.02816,0.00086,0.02748,3e-05,0.02809,3e-05,16.1083,0.188706,35.3613,0.190628,-9.0,0,1,-0.098566,0.044015,-0.242102,0.14107,15.943,0.1139,0.00753016,0.000789942,-0.000202164,1.66e-06,-2.82e-05,43.1946,46.9464,43.18515,46.938107,37.825735722259175,-197.78,250,0.17,7.0,0.083,57289.7,0.2651,10,51.4588,1.44e-07,0.0828,0.0672,0.0514,0.001,1.0,0.005
64,AT2017ns,150,0.02849,0.00094,0.02802,0.0004,0.02877,0.0004,15.9433,0.365609,35.1963,0.366604,-9.0,0,0,0.2265,0.042867,-0.966399,0.26699,16.8426,0.0752493,0.00328825,0.000227899,0.00235193,-1.25e-05,-7.53e-06,42.2932,14.6008,42.292366,14.600972,2.9706879990618953,-138.084,250,0.0936689,9.90071,0.007,57784.2,0.2481,5,10.4543,0.0633394,0.0921,0.0727,0.0039,0.018,1.0,0.049
65,SN2017ckx,150,0.02858,0.00086,0.02779,0.0,0.02716,0.0,16.4066,0.249928,35.6596,0.251383,-9.0,0,0,-0.032273,0.039452,1.97167,0.55096,16.0369,0.0504237,0.00690624,0.000320739,-0.00366412,-7.19e-05,-8.87e-06,117.045,28.2307,117.045705,28.230312,2.6365198166311883,-229.768,250,0.0294114,10.2137,0.001,57846.2,0.9346,5,6.76283,0.23889,0.1486,0.0663,-0.0314,0.001,1.0,0.003
66,ASASSN-15la,150,0.02902,0.00086,0.02845,1e-05,0.02782,1e-05,15.8028,0.21699,35.0558,0.218663,-9.0,0,1,0.053166,0.034029,-1.01539,0.22257,16.109,0.0397499,0.00646223,0.000236589,0.00100247,-7.97e-06,-6.98e-06,213.213,35.7112,213.21349,35.71089,1.8157631739297742,-166.734,250,0.01626,10.5989,0.125,57190.0,0.2456,9,28.8126,0.00069692,0.0772,0.0653,-0.0604,0.001,1.0,0.011
67,PS16cvc,150,0.02915,0.00086,0.02844,9e-05,0.02954,9e-05,16.4418,0.181346,35.6948,0.183345,-9.0,0,1,-0.099116,0.036324,1.16607,0.13242,16.0629,0.0673696,0.006743,0.000418401,-0.000998739,4.37e-06,-1.2e-05,318.097,14.7793,318.095803,14.778781,4.566377333519157,-206.273,250,0.0823755,7.95752,0.258,57564.5,0.3466,23,83.2724,9.3e-09,0.0796,0.065,0.0472,0.001,1.0,0.005
68,ASASSN-15fs,150,0.02917,0.00086,0.0285,5e-05,0.02902,5e-05,15.9861,0.183851,35.2391,0.185823,-9.0,0,1,0.006798,0.034783,-0.021703,0.13116,16.0172,0.0620571,0.00703289,0.000401977,0.000172452,-1.73e-06,-1.1e-05,284.67,43.4689,284.669375,43.468356,2.549868153879684,-196.215,250,0.0774664,10.0517,0.001,57113.4,0.2092,11,34.7234,0.000275213,0.0723,0.0649,-0.0456,0.001,1.0,0.006
69,ASASSN-16ay,150,0.02938,0.00086,0.02895,1e-05,0.02835,1e-05,16.3692,0.298748,35.6222,0.299966,-9.0,0,0,0.20461,0.036502,0.97889,0.17432,16.7839,0.0586329,0.00347084,0.000187435,-0.000825739,3.7e-06,-5.38e-06,108.059,7.2395,108.063032,7.241038,15.427269560801628,-124.578,250,0.059207,10.3341,0.001,57416.7,0.5744,8,10.7323,0.21734,0.0827,0.0645,-0.126,0.004,1.0,0.027
70,PSNJ0859349,150,0.02938,0.00086,0.02874,1e-05,0.02812,1e-05,16.219,0.224134,35.472,0.225755,-9.0,0,1,0.064272,0.033467,-0.88688,0.13659,16.5366,0.0398645,0.00435888,0.000160043,0.000208879,-2.1e-06,-4.52e-06,134.895,45.9259,134.893969,45.926744,3.9871258970674797,-185.72,250,0.0208491,10.2177,0.01,57099.4,0.2334,8,18.8488,0.0156893,0.0755,0.0645,-0.0644,0.001,1.0,0.013
71,ASASSN-16fs,150,0.02944,0.00086,0.0299,1e-05,0.0292,1e-05,16.0231,0.178889,35.2761,0.180915,-9.0,0,0,-0.026148,0.037071,-1.34003,0.13534,16.1675,0.0483575,0.00612322,0.000272722,-0.000334381,1.15e-06,-8.02e-06,221.777,11.5949,221.776339,11.593805,4.5796439013959604,135.19,250,0.0278596,11.2163,0.002,57542.3,0.4084,9,15.0039,0.0908293,0.0856,0.0644,-0.0248,0.0,1.0,0.003
72,ASASSN-16aj,150,0.02953,0.00086,0.03053,8e-05,0.03075,8e-05,16.2124,0.175805,35.4654,0.177866,-9.0,0,0,-0.020436,0.03705,-1.76764,0.15936,16.4313,0.0496699,0.00480276,0.000219715,-2.81e-05,8.01e-07,-7.26e-06,65.4509,-15.7554,65.448417,-15.755506,8.611422579645826,289.93,250,0.0281744,10.9323,0.006,57401.9,0.4278,18,9.0189,0.9593,0.0773,0.0642,-0.0311,0.001,1.0,0.004
73,ASASSN-16br,150,0.02956,0.00087,0.029,0.00015,0.02852,0.00015,16.2534,0.188976,35.5064,0.190895,-9.0,0,0,-0.056094,0.040248,0.82071,0.10738,16.032,0.0961228,0.00693772,0.000614212,-0.000706879,2.95e-06,-2e-05,236.376,-13.1528,236.377108,-13.151566,5.900990484738197,-162.175,250,0.13795,9.6179,0.002,57439.7,0.1317,14,15.9991,0.31343,0.0783,0.0648,0.0207,0.001,1.0,0.006
74,AT2017zd,150,0.02969,0.00087,0.03048,0.00015,0.02947,0.00015,16.0251,0.192235,35.2781,0.194122,-9.0,0,0,-0.056015,0.035708,0.19005,0.12127,15.8994,0.0606162,0.00783846,0.000437618,-0.000191646,-4.89e-06,-1.21e-05,203.176,-21.8011,203.175654,-21.800955,1.2688584359021085,230.524,250,0.0727505,9.91749,0.001,57793.1,0.1222,9,23.24,0.00567924,0.0788,0.0646,0.0232,0.001,1.0,0.006
75,ATLAS17ajn,150,0.02978,0.00086,0.02988,3e-05,0.02871,3e-05,16.2586,0.188868,35.5116,0.190788,-9.0,0,0,-0.115244,0.044132,-2.02735,0.12978,16.2993,0.0788918,0.00542373,0.0003941,0.000127933,-1.3e-05,-1.3e-05,176.111,-28.4574,176.107896,-28.462111,19.599462619302944,28.509,250,0.0646491,10.6465,0.013,57776.6,0.5886,10,18.8509,0.0638228,0.0991,0.0636,0.0455,0.001,1.0,0.002
76,Gaia16bba,150,0.0299,0.00086,0.02934,9e-05,0.03046,9e-05,16.1824,0.183358,35.4354,0.185335,-9.0,0,1,-0.062035,0.036432,0.007502,0.12781,16.0666,0.0544101,0.00671964,0.000336745,-0.000985311,7.43e-06,-1.04e-05,15.398,17.1013,15.399042,17.101139,3.6318918212864815,-161.216,250,0.0400056,7.97207,0.023,57627.1,0.5274,8,13.2362,0.15221,0.0785,0.0634,0.0248,0.001,1.0,0.006
77,ASASSN-15nq,150,0.03023,0.00086,0.03025,1e-05,0.03036,1e-05,16.2655,0.163802,35.5185,0.166012,-9.0,0,0,-0.090459,0.033617,-0.336729,0.13348,16.1114,0.0454819,0.0064484,0.000270126,0.000372327,-7.12e-06,-7.49e-06,259.33,33.4621,259.3284,33.463142,6.096062299781492,4.0424,250,0.0398663,10.6826,0.013,57247.6,0.1482,8,20.1169,0.0099028,0.074,0.0627,0.0235,0.001,1.0,0.002
78,AT2017lm,150,0.03031,0.00086,0.03002,6e-05,0.03064,6e-05,16.3012,0.214581,35.5542,0.216273,-9.0,0,1,-0.016333,0.036082,1.07786,0.31691,16.1577,0.0537933,0.00617899,0.000306141,0.00065026,-7.99e-06,-8.67e-06,45.3849,-15.016,45.38498,-15.017257,4.533742268167733,-83.3033,250,0.0587575,9.52589,0.013,57778.8,0.4514,4,4.15494,0.38544,0.0891,0.0625,0.0136,0.001,1.0,0.01
79,ASASSN-16fo,150,0.03036,0.00088,0.02994,0.00021,0.0289,0.00021,16.2273,0.171694,35.4803,0.173804,-9.0,0,0,-0.127449,0.032922,0.62311,0.17769,15.8449,0.0415527,0.00824219,0.000315441,-0.000103323,-4.22e-06,-8.42e-06,203.149,-5.2725,203.14908,-5.27267,0.6758603333134483,-122.179,250,0.0268325,10.0329,0.001,57539.9,0.4086,10,19.1168,0.038804,0.0786,0.0639,0.0512,0.001,1.0,0.002
80,AT2016cyt,150,0.03059,0.00086,0.02965,9e-05,0.03074,9e-05,16.1056,0.162287,35.3586,0.164518,-9.0,0,0,-0.09905,0.034635,-1.7723,0.08762,16.1442,0.05908,0.00625641,0.000340441,5.54e-05,-4.18e-06,-9.2e-06,317.399,15.1255,317.401107,15.124993,7.546480244290233,-274.78,250,0.0716183,10.685,0.001,57580.5,0.1242,26,36.853,0.077061,0.0737,0.062,0.031,0.001,1.0,0.002
81,ASASSN-15uw,150,0.03076,0.00087,0.03004,0.00015,0.03081,0.00015,16.3554,0.21095,35.6084,0.212671,-9.0,0,0,0.045816,0.034032,-0.702146,0.13127,16.5948,0.0396924,0.00413112,0.000151026,-0.00038119,-1.69e-06,-4.25e-06,38.893,-6.0629,38.89315,-6.063895,3.622026744881259,-208.768,250,0.0231664,10.3471,0.001,57393.2,0.1839,9,15.0361,0.0899494,0.0813,0.0623,-0.0582,0.001,1.0,0.01
82,ASASSN-16hr,150,0.03083,0.00086,0.0298,1e-05,0.03086,1e-05,16.2118,0.277436,35.4648,0.278746,-9.0,0,1,0.054686,0.038983,1.05225,0.19827,16.3179,0.0799116,0.0053313,0.00039239,-0.000402036,-1.82e-06,-1.16e-05,336.382,38.9844,336.381636,38.98385,2.226644314560338,-300.269,250,0.10526,9.46113,0.003,57597.1,0.033,9,7.82678,0.55169,0.0871,0.0615,0.0399,0.002,1.0,0.023
83,PS15cwx,150,0.03086,0.00087,0.03007,0.00011,0.03007,0.00011,16.1634,0.182859,35.4164,0.184841,-9.0,0,0,-0.076494,0.044047,-1.43085,0.088273,16.2028,0.10406,0.00592792,0.000568155,-0.000819331,-1.07e-06,-1.95e-05,78.6992,7.0504,78.699604,7.04807,8.511285558660859,-232.022,250,0.14867,10.0401,0.001,57348.5,0.3365,20,14.1236,0.82418,0.0907,0.0621,0.0124,0.0,1.0,0.002
84,AT2017wb,150,0.03117,0.00086,0.03093,8e-05,0.03065,8e-05,16.2774,0.282294,35.5304,0.283582,-9.0,0,0,0.065589,0.033306,1.3617,0.16081,16.3747,0.0400489,0.00505953,0.000186628,-0.000166163,-5.81e-06,-5.23e-06,165.331,70.6649,165.33326,70.665297,3.049403854233954,-70.0187,250,0.0212494,9.28082,0.014,57790.1,0.2213,14,23.3958,0.0541262,0.0797,0.0608,0.043,0.003,1.0,0.025
85,MASTEROTJ08,150,0.03118,0.00087,0.03156,0.00015,0.03059,0.00015,16.4145,0.17243,35.6675,0.174531,-9.0,0,0,-0.038482,0.040854,-0.018273,0.17632,16.3293,0.0638763,0.00527579,0.000310387,-0.00113121,1.61e-05,-1.07e-05,128.237,-3.8579,128.238739,-3.858195,6.335852625308264,111.161,250,0.0313373,10.638,0.1,57803.9,0.8505,3,6.38778,0.172,0.0844,0.0615,-0.0213,0.001,1.0,0.003
86,ASASSN-15hg,150,0.03143,0.00086,0.03107,1e-05,0.02992,1e-05,16.3931,0.194347,35.6461,0.196214,-9.0,0,1,0.011862,0.035988,-1.28742,0.13594,16.6256,0.0503451,0.00401584,0.000186213,-0.000261138,-8.05e-07,-5.01e-06,148.452,9.1939,148.45513,9.19379,11.130291622287794,-105.007,250,0.0420214,10.2789,0.006,57131.5,0.0208,10,11.5475,0.31648,0.0852,0.0603,-0.0466,0.001,1.0,0.006
87,ATLAS17axb,150,0.03143,0.00087,0.03264,0.0001,0.03165,0.0001,16.3072,0.183588,35.5602,0.185563,-9.0,0,1,-0.102111,0.038173,-0.127194,0.14813,16.1111,0.0717496,0.00645015,0.00042625,-0.000343842,-3.09e-06,-1.27e-05,205.847,-19.9437,205.845937,-19.943715,3.5977045861044243,351.466,250,0.0940993,9.60754,0.002,57796.7,0.2355,6,14.6283,0.0233537,0.0826,0.061,0.0485,0.001,1.0,0.005
