,CID,IDSURVEY,zHD,zHDERR,zCMB,zCMBERR,zHEL,zHELERR,m_b_corr,m_b_corr_err_DIAG,MU_SH0ES,MU_SH0ES_ERR_DIAG,CEPH_DIST,IS_CALIBRATOR,USED_IN_SH0ES_HF,c,cERR,x1,x1ERR,mB,mBERR,x0,x0ERR,COV_x1_c,COV_x1_x0,COV_c_x0,RA,DEC,HOST_RA,HOST_DEC,HOST_ANGSEP,VPEC,VPECERR,MWEBV,HOST_LOGMASS,HOST_LOGMASS_ERR,PKMJD,PKMJDERR,NDOF,FITCHI2,FITPROB,m_b_corr_err_RAW,m_b_corr_err_VPEC,biasCor_m_b,biasCorErr_m_b,biasCor_m_b_COVSCALE,biasCor_m_b_COVADD
133,ATLAS16agv,150,0.04819,0.00089,0.04777,0.00017,0.04779,0.00017,17.2446,0.16366,36.4976,0.165873,-9.0,0,0,-0.094154,0.033949,1.32221,0.2059,16.8529,0.0396472,0.00325704,0.000118935,-0.0003622,-8.85e-07,-3.36e-06,250.29,50.9724,,,,-119.844,250,0.0211503,9.10622,0.1,57470.0,0.3631,10,22.6439,0.0121402,0.0837,0.041,0.0421,0.001,1.0,0.004
134,ASASSN-15pm,150,0.04837,0.00089,0.04777,0.00015,0.04879,0.00015,17.1205,0.152367,36.3735,0.154741,-9.0,0,1,-0.058198,0.034851,-0.070478,0.17495,16.9899,0.0417811,0.00287103,0.000110482,-0.000636284,-6.76e-07,-3.17e-06,24.6504,-4.6798,24.652981,-4.682696,13.944601676004549,-170.031,250,0.0276521,10.292,0.097,57278.7,0.3623,10,11.0193,0.35602,0.0853,0.0409,-0.0134,0.001,1.0,0.002
135,AT2016gmg,150,0.04865,0.00088,0.04839,0.00011,0.04944,0.00011,17.388,0.179443,36.641,0.181462,-9.0,0,0,-0.048298,0.047876,-1.82133,0.27784,17.5328,0.0895428,0.00174141,0.000143618,0.00111469,-6.15e-06,-5.28e-06,320.924,33.1147,320.92087,33.118868,17.726040944997763,-72.714,250,0.11756,10.9955,0.001,57662.2,0.2542,8,24.5157,0.00187704,0.1067,0.0402,-0.027,0.001,1.0,0.002
136,PS16el,150,0.0494,0.00087,0.04896,1e-05,0.0478,1e-05,17.2161,0.174923,36.4691,0.176995,-9.0,0,1,-0.040141,0.03829,-1.31125,0.15007,17.3414,0.0476096,0.00207709,9.11e-05,-0.000912862,-5.97e-08,-3.02e-06,162.802,19.3625,162.802182,19.363396,3.284295059749822,-126.334,250,0.0333659,9.98418,0.001,57394.9,0.2031,18,15.9332,0.59721,0.0886,0.0392,0.0035,0.003,1.0,0.005
137,PS15asb,150,0.04989,0.00094,0.04952,0.00033,0.04863,0.00033,17.2184,0.183555,36.4714,0.18553,-9.0,0,1,0.00342,0.040271,-1.52138,0.24469,17.4425,0.0533577,0.00189234,9.3e-05,-0.000353429,1.17e-06,-2.97e-06,215.085,-9.3009,,,,-107.07,250,0.0456489,10.2884,0.1,57194.3,0.4849,8,11.995,0.15143,0.0962,0.0419,-0.0633,0.001,1.0,0.005
138,PS16dnp,150,0.05023,0.00088,0.04998,3e-05,0.05127,3e-05,17.6053,0.160978,36.8583,0.163226,-9.0,0,1,-0.094383,0.037287,0.80899,0.24012,17.2868,0.0643366,0.00218412,0.000129423,-0.000235212,3.64e-07,-3.84e-06,344.915,2.1498,344.915105,2.149748,0.42158564600704,-70.9704,250,0.0790465,8.04941,0.285,57598.0,0.3558,16,27.0462,0.0409721,0.0839,0.039,0.0403,0.001,1.0,0.004
139,ASASSN-17eb,150,0.05044,0.00088,0.0497,1e-05,0.04924,1e-05,17.2091,0.200082,36.4621,0.201896,-9.0,0,0,0.044908,0.040031,-1.50448,0.18454,17.5333,0.0549308,0.00174045,8.81e-05,-0.00129347,3.08e-06,-2.84e-06,234.642,13.3478,234.63959,13.345192,12.625826056892354,-213.562,250,0.0354671,10.8378,0.0,57836.8,0.5604,5,2.18367,0.82319,0.0936,0.0388,-0.089,0.002,1.0,0.008
140,PS15brr,150,0.05049,0.00088,0.05063,9e-05,0.0518,9e-05,17.2931,0.189043,36.5461,0.190961,-9.0,0,0,-0.07921,0.041645,0.69604,0.26825,17.0267,0.0576714,0.00277538,0.000147421,0.00118509,-9.71e-06,-4.1e-06,358.356,-15.6545,358.359248,-15.656089,12.628882549436224,40.2678,250,0.0276298,9.68818,0.013,57259.6,0.5965,7,13.8469,0.0858438,0.1077,0.0388,0.0288,0.001,1.0,0.004
141,AT2016cor,150,0.05066,0.00088,0.04995,3e-05,0.04954,3e-05,17.5993,0.30135,36.8523,0.302557,-9.0,0,0,0.13877,0.035495,-0.547169,0.28855,18.1221,0.0433095,0.00101192,4.04e-05,0.000526387,-4.6e-07,-1.22e-06,236.13,16.3035,236.13116,16.3039,4.258901116707426,-201.718,250,0.0266385,9.59462,0.014,57541.8,0.2757,16,23.3433,0.10486,0.0854,0.0387,-0.0394,0.011,1.0,0.033
142,PS16fbb,150,0.05106,0.00088,0.05139,0.0001,0.0525,0.0001,17.6274,0.166181,36.8804,0.16836,-9.0,0,1,-0.114949,0.038673,0.64076,0.25359,17.2831,0.0435965,0.00219154,8.8e-05,0.00194225,-6.89e-06,-2.9e-06,1.7631,-20.6968,1.761995,-20.697234,4.035956685562965,91.7398,250,0.0176234,8.77965,0.014,57719.5,0.227,5,14.1608,0.0146196,0.0892,0.0384,0.0533,0.001,1.0,0.004
143,ASASSN-16hc,150,0.05151,0.00088,0.05165,1e-05,0.05093,1e-05,17.3332,0.154491,36.5862,0.156832,-9.0,0,1,-0.078777,0.034222,1.2185,0.27674,16.9633,0.0377,0.0029422,0.000102162,-0.000447717,1.1e-06,-2.95e-06,209.768,33.139,209.76645,33.13823,5.432811896193838,40.677,250,0.0124845,10.7547,0.001,57582.4,0.4507,9,26.0474,0.00200681,0.0887,0.038,0.0011,0.001,1.0,0.002
144,AT2016htn,150,0.05222,0.00089,0.05229,0.00015,0.05312,0.00015,17.5881,0.216572,36.8411,0.218249,-9.0,0,1,0.077106,0.037473,-0.150879,0.35045,17.7995,0.0439154,0.00136201,5.51e-05,0.00191453,-5.06e-06,-1.76e-06,32.8711,-16.5102,32.86752,-16.511272,12.945213367501818,20.9412,250,0.0231814,10.2648,0.001,57701.3,0.3156,6,5.59944,0.46952,0.0937,0.038,-0.1016,0.003,1.0,0.011
145,PS16evk,150,0.05262,0.00088,0.0532,1e-05,0.05447,1e-05,17.6614,0.205745,36.9144,0.207509,-9.0,0,1,-0.030061,0.042688,1.53705,0.34236,17.4023,0.0662794,0.0019637,0.000119875,-0.00171829,2.18e-06,-3.89e-06,338.344,-1.357,338.347274,-1.357454,11.895904942652635,165.11,250,0.0613596,9.93232,0.001,57694.6,0.8721,7,5.80398,0.66918,0.1109,0.0372,0.0082,0.002,1.0,0.006
146,PS16n,150,0.05309,0.00088,0.05268,2e-05,0.05273,2e-05,17.5222,0.159497,36.7752,0.161766,-9.0,0,0,-0.060269,0.042756,-0.327907,0.20022,17.4272,0.0634849,0.00191923,0.000112221,-0.000175809,-2.53e-06,-4.02e-06,75.9333,3.4125,75.932623,3.411851,3.3730800874091487,-119.126,250,0.0658894,10.0228,0.038,57392.5,0.2132,14,23.0501,0.0594592,0.0944,0.0369,-0.0094,0.001,1.0,0.002
147,PS16bby,150,0.05468,0.00088,0.0543,8e-05,0.05343,8e-05,17.5797,0.176852,36.8327,0.178902,-9.0,0,0,0.002451,0.042113,-0.806099,0.23467,17.7042,0.0751421,0.00148702,0.000102915,0.000857754,-3.49e-06,-3.3e-06,215.075,-22.189,215.07075,-22.188528,14.268491891090834,-108.878,250,0.0992413,10.4871,0.002,57466.8,0.2128,13,16.1329,0.24203,0.0943,0.0359,-0.0544,0.001,1.0,0.004
148,PS16ayd,150,0.05469,0.00088,0.05485,1e-05,0.05399,1e-05,17.6051,0.147136,36.8581,0.149593,-9.0,0,1,-0.131506,0.034098,0.92156,0.20705,17.1682,0.0457552,0.00243624,0.000102668,0.000413598,-5.85e-07,-2.92e-06,216.826,-1.6753,216.828615,-1.678418,14.647308187358776,45.7329,250,0.0417231,10.4328,0.024,57460.8,0.3889,16,29.796,0.019089,0.0762,0.0359,0.0533,0.002,1.0,0.001
149,SN2017cpu,150,0.05502,0.00088,0.05529,1e-05,0.0544,1e-05,17.3903,0.173333,36.6433,0.175423,-9.0,0,0,-0.060611,0.037778,0.75323,0.34236,17.1232,0.0434413,0.00253942,0.000101604,-0.00231699,2.54e-06,-3.21e-06,211.969,9.642,211.969621,9.641272,3.424368352827493,78.2932,250,0.0237689,10.521,0.001,57847.7,0.6307,5,9.61243,0.14195,0.1068,0.0357,-0.021,0.001,1.0,0.002
150,AT2017oz,150,0.05614,0.00088,0.05641,1e-05,0.05569,1e-05,17.5579,0.191265,36.8109,0.193162,-9.0,0,0,-0.021953,0.037063,-0.067616,0.32015,17.5379,0.040845,0.00173318,6.52e-05,0.0011981,-6.32e-06,-2.05e-06,211.673,30.3188,211.673048,30.318499,1.0938163577633602,78.8558,250,0.0108363,9.48953,0.014,57788.0,0.3118,6,10.972,0.0892455,0.0958,0.035,-0.0145,0.002,1.0,0.007
151,PS16aer,150,0.05693,0.00088,0.05668,1e-05,0.05547,1e-05,17.7863,0.174228,37.0393,0.176308,-9.0,0,1,0.031526,0.035407,-0.052972,0.22047,17.8625,0.0419402,0.00128529,4.96e-05,0.00116085,-3.17e-06,-1.53e-06,163.742,14.2716,163.745204,14.271672,11.181428954991512,-71.0523,250,0.020118,10.2711,0.012,57434.1,0.1555,18,27.1974,0.0753673,0.0809,0.0345,-0.0815,0.002,1.0,0.006
152,SN2016gmb,150,0.0583,0.00089,0.05708,8e-05,0.05827,8e-05,17.7015,0.180838,36.9545,0.182842,-9.0,0,1,-0.099359,0.043751,1.1287,0.28748,17.3271,0.0696605,0.00210451,0.000135024,-0.00325498,1.15e-05,-4.75e-06,8.6861,-6.1589,8.687177,-6.159932,5.3537203508869835,-343.702,250,0.0292604,9.39885,0.003,57656.5,1.0332,9,8.85707,0.54572,0.1051,0.0341,0.047,0.002,1.0,0.003
153,SN2017cjv,150,0.06092,0.0009,0.06079,0.00014,0.05953,0.00014,17.779,0.175525,37.032,0.17759,-9.0,0,0,-0.112822,0.040446,-1.26761,0.30792,17.7058,0.0444551,0.00148481,6.08e-05,-0.00106765,-3.75e-07,-1.94e-06,152.69,-3.7775,152.690047,-3.778907,5.068011951191755,-37.2838,250,0.02597,10.6078,0.013,57839.9,0.5871,6,12.8607,0.0453016,0.1095,0.033,0.0363,0.001,1.0,0.001
154,SN2016hhv,150,0.06121,0.0009,0.06067,0.00014,0.06194,0.00014,17.8853,0.196159,37.1383,0.198009,-9.0,0,0,-0.182466,0.053224,-0.771196,0.38634,17.6183,0.0909773,0.00160949,0.000134864,-0.00911167,3.36e-05,-7.43e-06,353.952,20.7088,353.949476,20.707407,9.868506475675764,-151.965,250,0.0510693,10.7875,0.002,57691.9,1.2748,4,7.20033,0.12567,0.1141,0.0329,0.131,0.005,1.0,0.001
155,SN2016aqb,150,0.06384,0.00089,0.06419,4e-05,0.06289,4e-05,17.7667,0.153498,37.0197,0.155855,-9.0,0,0,-0.102702,0.034024,0.76814,0.26055,17.4334,0.0419114,0.00190824,7.37e-05,0.000323877,-2.84e-06,-2.1e-06,170.493,-13.9837,170.491346,-13.980331,13.434401156549093,100.695,250,0.0323363,9.62423,0.013,57450.5,0.2241,16,15.7711,0.46905,0.0844,0.0312,0.0452,0.002,1.0,0.003
156,PS16bnz,150,0.06446,0.00091,0.06398,0.00021,0.0627,0.00021,17.8256,0.15205,37.0786,0.154429,-9.0,0,0,-0.138069,0.036947,-1.13602,0.22345,17.6896,0.0450032,0.00150712,6.25e-05,0.000570795,-2.96e-06,-1.83e-06,155.154,-2.4668,155.14637,-2.46836,28.011281935851503,-135.381,250,0.0379388,11.2932,0.0,57487.5,0.173,11,8.74371,0.64554,0.0901,0.0316,0.071,0.002,1.0,0.001
157,PS15cms,150,0.06627,0.00089,0.06603,3e-05,0.06479,3e-05,18.1087,0.201511,37.3617,0.203312,-9.0,0,1,-0.020643,0.043274,1.37281,0.3396,17.8457,0.0492683,0.00130527,5.92e-05,-0.00440596,2.17e-07,-2.03e-06,149.646,0.743,149.64744,0.742781,5.243178589702898,-69.583,250,0.0224483,10.4286,0.001,57325.9,0.6642,12,7.54254,0.81978,0.1281,0.0301,-0.049,0.002,1.0,0.002
158,SN2016ixf,150,0.06711,0.0009,0.06723,0.00011,0.06602,0.00011,18.1707,0.192528,37.4237,0.194412,-9.0,0,1,-0.114194,0.043204,0.79391,0.35403,17.8074,0.0533693,0.00135219,6.65e-05,-0.00339892,4.68e-06,-2.29e-06,159.936,15.0347,159.935561,15.034654,1.5352550015275201,32.3162,250,0.0293128,9.99601,0.018,57742.6,0.7832,6,19.916,0.0028663,0.1185,0.0301,0.0545,0.002,1.0,0.003
159,AT2016aj,150,0.06725,0.00089,0.06731,5e-05,0.06741,5e-05,17.9814,0.201202,37.2344,0.203006,-9.0,0,0,0.013964,0.044254,-1.03989,0.35339,18.1501,0.0528724,0.000986181,4.8e-05,-0.000667131,-1.62e-06,-1.7e-06,70.6025,-21.7244,70.60221,-21.72539,3.6936015597255594,17.2632,250,0.041363,10.7026,0.0,57442.9,0.4142,8,11.9799,0.1521,0.1174,0.0297,-0.0803,0.002,1.0,0.004
160,PS15bjg,150,0.06786,0.00089,0.06758,1e-05,0.06889,1e-05,18.2405,0.188576,37.4935,0.190499,-9.0,0,0,-0.147356,0.047614,-0.875725,0.25676,18.0541,0.0696089,0.00107734,6.91e-05,1.62e-05,-4.01e-06,-2.44e-06,343.793,-0.4102,343.791744,-0.409331,5.4982460493395635,-77.8014,250,0.0792819,11.2378,0.001,57239.2,0.2091,8,20.9004,0.0074168,0.118,0.0294,0.0877,0.003,1.0,0.001
161,CSS160129,150,0.06844,0.00134,0.06841,0.001,0.06766,0.001,17.9851,0.189306,37.2381,0.191221,-9.0,0,0,-0.166092,0.038661,0.68966,0.19472,17.5247,0.0527968,0.00175442,8.53e-05,-0.00133029,-7.56e-07,-1.95e-06,115.123,10.9333,,,,-8.7606,250,0.0324758,8.86459,0.1,57416.2,0.045,12,13.5072,0.40944,0.1086,0.0439,0.1025,0.005,1.0,0.002
162,PTSS17-niq,150,0.06897,0.00089,0.0691,1e-05,0.06828,1e-05,18.0287,0.172038,37.2817,0.174144,-9.0,0,0,-0.041041,0.040784,-0.597985,0.32918,18.0142,0.048576,0.00111772,5e-05,-0.00265013,3.93e-06,-1.65e-06,215.069,15.3417,215.067375,15.344239,10.741203374159708,35.4616,250,0.020456,10.6052,0.001,57842.4,0.7292,7,17.1745,0.0163048,0.1096,0.029,-0.0282,0.002,1.0,0.001
163,PS17yt,150,0.07073,0.00089,0.07046,2e-05,0.06976,2e-05,18.2257,0.174101,37.4787,0.176182,-9.0,0,0,-0.154333,0.037631,0.40963,0.27097,17.8232,0.039969,0.00133269,4.91e-05,-0.000341055,-4.13e-06,-1.47e-06,150.992,49.0412,150.995281,49.038706,11.855968878947595,-73.4287,250,0.00918051,9.95752,0.1,57786.6,0.2175,8,11.8641,0.15737,0.1032,0.0283,0.0827,0.004,1.0,0.002
164,PS16em,150,0.07083,0.00091,0.07113,0.00017,0.06981,0.00017,18.2284,0.446252,37.4814,0.447068,-9.0,0,0,0.19617,0.095695,-0.938437,0.18326,18.7988,0.15293,0.000542595,7.64e-05,0.000331296,-5.77e-07,-3.07e-06,163.892,-3.3663,163.890982,-3.367476,5.595336574914094,84.9082,250,0.0366953,10.0881,0.002,57386.1,1.3277,31,35.7855,0.25373,0.2715,0.0289,-0.227,0.011,1.0,0.016
165,ATLAS16bwu,150,0.07091,0.00089,0.07074,6e-05,0.0718,6e-05,18.1182,0.226654,37.3712,0.228257,-9.0,0,0,0.042792,0.03957,0.10725,0.29441,18.238,0.0450749,0.000909529,3.78e-05,-0.000845382,4.66e-07,-1.27e-06,18.5927,-13.1531,18.594708,-13.154417,8.486956097567043,-47.7797,250,0.0186687,9.63137,0.017,57609.2,0.5125,8,11.9512,0.1534,0.1005,0.0282,-0.0491,0.005,1.0,0.013
166,PS15bdr,150,0.07116,0.00089,0.07094,1e-05,0.07096,1e-05,18.1022,0.194143,37.3552,0.196012,-9.0,0,0,-0.007798,0.044806,-2.30724,0.25964,18.3636,0.0457289,0.000810159,3.41e-05,-0.00117266,-1.58e-06,-1.25e-06,253.706,36.7252,253.705566,36.727549,8.548617738541019,-60.5418,250,0.0137885,10.5352,0.001,57215.8,0.1744,14,9.64479,0.78766,0.1187,0.0281,-0.1073,0.005,1.0,0.003
167,PS15bwh,150,0.07158,0.00099,0.07149,0.00043,0.07267,0.00043,17.9964,0.158791,37.2494,0.16107,-9.0,0,1,-0.081314,0.037564,0.71915,0.21376,17.6874,0.0416184,0.00151018,5.79e-05,-0.00119804,-2.16e-06,-1.77e-06,352.644,-18.8915,,,,-27.116,250,0.0247259,10.6434,0.1,57279.0,0.1461,12,12.0761,0.43959,0.0996,0.0311,-0.0038,0.002,1.0,0.001
168,PS15mt,150,0.07193,0.0009,0.07193,9e-05,0.07085,9e-05,18.3088,0.178788,37.5618,0.180815,-9.0,0,0,-0.075972,0.036821,1.6136,0.30109,17.9245,0.0387218,0.00121393,4.33e-05,-0.000999856,-2.89e-06,-1.24e-06,148.684,23.1981,148.684439,23.197789,1.8340162547363343,-2.2308,250,0.0211722,8.92458,0.047,57105.8,0.2918,8,10.9257,0.20595,0.1063,0.0281,0.0363,0.003,1.0,0.003
169,PS15atx,150,0.07252,0.00093,0.07301,0.00027,0.07188,0.00027,18.3695,0.303565,37.6225,0.304764,-9.0,0,0,-0.180099,0.056028,-1.43738,0.89472,18.1952,0.0833423,0.000946063,7.26e-05,-0.00481805,-1.65e-06,-2.98e-06,195.827,-23.0658,195.827881,-23.065757,2.922150342383592,136.355,250,0.10591,10.2531,0.001,57192.9,1.091,7,17.686,0.0237078,0.1955,0.0288,0.1181,0.007,1.0,0.001
170,Gaia16aki,150,0.07393,0.0009,0.07398,1e-05,0.07363,1e-05,18.3005,0.174425,37.5535,0.176502,-9.0,0,1,-0.087634,0.039528,0.59125,0.24591,18.0217,0.0483116,0.00110996,4.94e-05,-0.00261645,1.89e-06,-1.55e-06,239.794,14.6416,239.793233,14.641577,2.672817618975109,15.2964,250,0.03679,9.48062,0.013,57490.7,0.5723,34,61.2757,0.00281181,0.1051,0.0274,0.027,0.002,1.0,0.003
171,PS17bii,150,0.07446,0.0009,0.07467,2e-05,0.07339,2e-05,18.1971,0.190211,37.4501,0.192118,-9.0,0,1,-0.096392,0.046147,-0.890865,0.37518,18.1038,0.0610157,0.00102917,5.78e-05,-0.000339057,-3.79e-06,-1.98e-06,171.409,7.3336,171.409888,7.334449,4.403927326974977,58.3422,250,0.0661965,10.167,0.002,57811.8,0.3857,10,20.1152,0.028182,0.1254,0.0272,0.0209,0.002,1.0,0.001
172,AT2016gsu,150,0.07575,0.0009,0.07529,6e-05,0.07642,6e-05,18.2931,0.215486,37.5461,0.217171,-9.0,0,0,-0.113501,0.047352,-1.91024,0.56839,18.3234,0.0527962,0.000840729,4.09e-05,0.00184845,-4.95e-06,-1.49e-06,17.1024,21.1516,17.10221,21.15181,0.9891788304874127,-129.563,250,0.0412907,9.75909,0.002,57671.2,0.5204,8,14.8491,0.0621465,0.1399,0.0267,0.047,0.008,1.0,0.003
173,PS15bif,150,0.07845,0.00094,0.07855,0.00027,0.07937,0.00027,18.3185,0.147949,37.5715,0.150392,-9.0,0,0,-0.025674,0.034789,0.31647,0.29993,18.2219,0.0569696,0.00092306,4.84e-05,0.00420445,-5.18e-06,-1.41e-06,305.074,-23.7435,,,,27.7549,250,0.060912,9.58141,0.003,57234.1,0.2451,20,32.6124,0.0371941,0.0672,0.027,-0.0229,0.003,1.0,0.005
174,Gaia16acv,150,0.07859,0.0009,0.07833,0.0001,0.07772,0.0001,18.5785,0.143561,37.8315,0.146078,-9.0,0,0,-0.158189,0.03143,0.56816,0.28287,18.1412,0.039335,0.000994257,3.6e-05,0.00108081,-2.47e-06,-9.59e-07,179.957,54.8022,179.957521,54.801986,1.3275148273477408,-72.0818,250,0.0102858,8.87001,0.093,57434.9,0.4251,29,45.7054,0.0250965,0.078,0.0258,0.0833,0.004,1.0,0.002
175,PS15bzz,150,0.07931,0.0009,0.07901,1e-05,0.08024,1e-05,18.277,0.14472,37.53,0.147217,-9.0,0,1,-0.017322,0.032914,-0.914595,0.23732,18.3565,0.0435549,0.000815449,3.27e-05,-0.000348888,-5.62e-07,-8.36e-07,9.4247,1.7628,9.423138,1.76718,16.73977963491556,-83.7337,250,0.0172497,10.4626,0.053,57284.3,0.5886,25,35.929,0.072684,0.0846,0.0256,-0.0543,0.002,1.0,0.002
176,SN2016glp,150,0.0841,0.00091,0.08366,0.00012,0.08493,0.00012,18.7156,0.219943,37.9686,0.221594,-9.0,0,1,0.13583,0.043539,0.96912,0.35372,18.8788,0.0668359,0.000504065,3.1e-05,0.00344815,-4.51e-06,-1.19e-06,354.058,23.696,354.05819,23.695907,0.7101977196289614,-121.995,250,0.0456357,10.5245,0.014,57658.8,0.2287,30,51.9536,0.00770469,0.096,0.0244,-0.1663,0.009,1.0,0.011
177,SN2016grz,150,0.08704,0.00103,0.08656,0.0005,0.08748,0.0005,18.5954,0.215122,37.8484,0.21681,-9.0,0,1,0.0535,0.038526,0.81158,0.42443,18.6515,0.0527016,0.000621466,3.02e-05,0.00409971,-3.69e-06,-9.76e-07,28.8874,33.8229,28.887566,33.822604,1.1755689664978828,-133.261,250,0.0425884,8.99392,0.027,57670.6,0.598,11,13.8319,0.24244,0.0923,0.0268,-0.042,0.007,1.0,0.012
178,iPTF17dz,150,0.09293,0.01004,0.09284,0.01,0.092,0.01,18.9696,0.492553,38.2226,0.493293,-9.0,0,1,0.11392,0.084127,1.72317,1.05757,19.0785,0.17485,0.000419383,6.75e-05,0.0426549,-5.49e-05,-5.14e-06,126.107,24.9978,126.106985,24.997716,0.306342550446095,-26.3455,250,0.0248646,8.80725,0.138,57767.8,0.9785,20,23.7412,0.30576,0.2082,0.245,-0.0416,0.021,1.0,0.016
